timestamp,rider,team,lap,sector,lap_time,sector_time,speed_kph,lean_angle,gear,throttle,brake,tire_temp,event
2025-07-23T14:11:00Z,M. Márquez,Gresini Ducati,6,3,92.166,31.256,343,63,4,96,5,90,sector_completed
2025-07-23T14:11:33Z,M. Márquez,Gresini Ducati,7,1,31.247,31.247,293,61,3,90,4,95,sector_completed
2025-07-23T14:12:00Z,M. Márquez,Gresini Ducati,7,2,60.368,29.121,291,57,3,96,1,94,sector_completed
2025-07-23T14:12:30Z,M. Márquez,Gresini Ducati,7,3,89.825,29.457,298,65,2,88,13,89,sector_completed
2025-07-23T14:13:11Z,M. Márquez,Gresini Ducati,8,1,29.769,29.769,313,55,6,89,47,78,sector_completed
2025-07-23T14:13:44Z,M. Márquez,Gresini Ducati,8,2,61.102,31.333,300,59,2,88,1,84,sector_completed
2025-07-23T14:14:14Z,M. Márquez,Gresini Ducati,8,3,91.829,30.727,314,62,3,72,37,95,sector_completed
2025-07-23T14:14:42Z,M. Márquez,Gresini Ducati,9,1,29.306,29.306,339,59,6,95,7,93,sector_completed
2025-07-23T14:15:15Z,M. Márquez,Gresini Ducati,9,2,60.654,31.348,312,63,4,72,32,95,sector_completed
2025-07-23T14:15:43Z,M. Márquez,Gresini Ducati,9,3,90.678,30.024,344,63,5,73,27,86,sector_completed
2025-07-23T14:16:23Z,M. Márquez,Gresini Ducati,10,1,31.675,31.675,319,54,5,75,46,91,sector_completed
2025-07-23T14:16:55Z,M. Márquez,Gresini Ducati,10,2,63.571,31.896,307,65,5,83,46,93,sector_completed
2025-07-23T14:17:21Z,M. Márquez,Gresini Ducati,10,3,93.376,29.805,344,57,2,78,28,82,sector_completed
2025-07-23T14:17:58Z,M. Márquez,Gresini Ducati,11,1,30.394,30.394,329,62,4,70,31,85,sector_completed
2025-07-23T14:18:27Z,M. Márquez,Gresini Ducati,11,2,59.94,29.546,303,61,4,80,17,94,sector_completed
2025-07-23T14:19:01Z,M. Márquez,Gresini Ducati,11,3,91.044,31.104,307,50,6,100,12,77,sector_completed
2025-07-23T14:19:29Z,M. Márquez,Gresini Ducati,12,1,31.16,31.16,321,57,5,90,45,90,sector_completed
2025-07-23T14:19:58Z,M. Márquez,Gresini Ducati,12,2,61.505,30.345,291,52,4,77,25,82,sector_completed
2025-07-23T14:20:27Z,M. Márquez,Gresini Ducati,12,3,91.424,29.919,327,61,5,87,33,86,sector_completed
2025-07-23T14:21:06Z,M. Márquez,Gresini Ducati,13,1,31.99,31.99,325,60,4,92,29,83,sector_completed
2025-07-23T14:21:34Z,M. Márquez,Gresini Ducati,13,2,61.91,29.92,304,53,3,80,7,92,sector_completed
2025-07-23T14:22:10Z,M. Márquez,Gresini Ducati,13,3,93.763,31.853,334,55,3,76,47,90,sector_completed
2025-07-23T14:22:40Z,M. Márquez,Gresini Ducati,14,1,31.174,31.174,338,59,2,96,12,84,sector_completed
2025-07-23T14:23:08Z,M. Márquez,Gresini Ducati,14,2,60.856,29.682,301,59,2,92,34,79,sector_completed
2025-07-23T14:23:38Z,M. Márquez,Gresini Ducati,14,3,90.679,29.823,293,59,3,90,48,90,sector_completed
2025-07-23T14:24:13Z,M. Márquez,Gresini Ducati,15,1,31.618,31.618,326,59,5,85,28,85,sector_completed
2025-07-23T14:24:41Z,M. Márquez,Gresini Ducati,15,2,61.171,29.553,293,58,5,73,4,87,sector_completed
2025-07-23T14:25:13Z,M. Márquez,Gresini Ducati,15,3,91.646,30.475,326,51,3,74,36,84,sector_completed
2025-07-23T14:25:48Z,M. Márquez,Gresini Ducati,16,1,31.982,31.982,297,63,6,89,50,94,sector_completed
2025-07-23T14:26:16Z,M. Márquez,Gresini Ducati,16,2,61.659,29.677,323,62,5,99,28,84,sector_completed
2025-07-23T14:26:51Z,M. Márquez,Gresini Ducati,16,3,93.239,31.58,317,59,6,89,3,94,sector_completed
2025-07-23T14:27:26Z,M. Márquez,Gresini Ducati,17,1,29.298,29.298,338,56,3,78,42,77,sector_completed
2025-07-23T14:27:55Z,M. Márquez,Gresini Ducati,17,2,58.769,29.471,301,52,3,70,26,89,sector_completed
2025-07-23T14:28:30Z,M. Márquez,Gresini Ducati,17,3,89.837,31.068,320,59,2,77,18,84,sector_completed
2025-07-23T14:29:03Z,M. Márquez,Gresini Ducati,18,1,31.579,31.579,294,57,4,95,50,95,sector_completed
2025-07-23T14:29:33Z,M. Márquez,Gresini Ducati,18,2,62.348,30.769,341,56,5,73,34,82,sector_completed
2025-07-23T14:30:04Z,M. Márquez,Gresini Ducati,18,3,93.291,30.943,307,54,2,71,10,84,sector_completed
2025-07-23T14:30:37Z,M. Márquez,Gresini Ducati,19,1,31.247,31.247,326,59,5,73,29,84,sector_completed
2025-07-23T14:31:08Z,M. Márquez,Gresini Ducati,19,2,62.346,31.099,307,65,5,72,38,76,sector_completed
2025-07-23T14:31:41Z,M. Márquez,Gresini Ducati,19,3,94.014,31.668,337,60,6,78,1,77,sector_completed
2025-07-23T14:32:09Z,M. Márquez,Gresini Ducati,20,1,31.886,31.886,343,50,4,88,2,80,sector_completed
2025-07-23T14:32:38Z,M. Márquez,Gresini Ducati,20,2,62.298,30.412,331,64,4,75,37,88,sector_completed
2025-07-23T14:33:10Z,M. Márquez,Gresini Ducati,20,3,93.202,30.904,321,52,5,81,26,85,sector_completed
2025-07-23T14:33:45Z,M. Márquez,Gresini Ducati,21,1,31.01,31.01,344,55,4,83,44,90,sector_completed
2025-07-23T14:34:13Z,M. Márquez,Gresini Ducati,21,2,60.875,29.865,315,51,5,72,20,83,sector_completed
2025-07-23T14:34:43Z,M. Márquez,Gresini Ducati,21,3,90.845,29.97,339,62,6,96,0,92,sector_completed
2025-07-23T14:35:20Z,M. Márquez,Gresini Ducati,22,1,30.24,30.24,302,61,6,94,31,95,sector_completed
2025-07-23T14:35:50Z,M. Márquez,Gresini Ducati,22,2,60.566,30.326,293,56,4,87,8,84,sector_completed
2025-07-23T14:36:20Z,M. Márquez,Gresini Ducati,22,3,90.88,30.314,334,65,2,70,40,94,sector_completed
2025-07-23T14:36:57Z,M. Márquez,Gresini Ducati,23,1,29.718,29.718,300,59,6,70,35,88,sector_completed
2025-07-23T14:37:26Z,M. Márquez,Gresini Ducati,23,2,58.998,29.28,343,53,5,100,7,95,sector_completed
2025-07-23T14:38:02Z,M. Márquez,Gresini Ducati,23,3,90.494,31.496,321,59,6,92,17,88,sector_completed
2025-07-23T14:38:33Z,M. Márquez,Gresini Ducati,24,1,30.447,30.447,320,57,5,87,9,87,sector_completed
2025-07-23T14:39:02Z,M. Márquez,Gresini Ducati,24,2,60.019,29.572,328,54,2,78,49,88,sector_completed
2025-07-23T14:39:33Z,M. Márquez,Gresini Ducati,24,3,90.039,30.02,340,58,2,79,46,84,sector_completed
2025-07-23T14:40:08Z,M. Márquez,Gresini Ducati,25,1,30.761,30.761,332,65,3,84,34,90,sector_completed
2025-07-23T14:40:38Z,M. Márquez,Gresini Ducati,25,2,60.796,30.035,325,62,5,99,20,81,sector_completed
2025-07-23T14:41:13Z,M. Márquez,Gresini Ducati,25,3,92.738,31.942,305,62,3,97,49,88,sector_completed
2025-07-23T14:02:01Z,F. Quartararo,Yamaha Factory,1,1,29.955,29.955,320,62,5,91,50,95,sector_completed
2025-07-23T14:02:35Z,F. Quartararo,Yamaha Factory,1,2,61.897,31.942,321,51,3,86,37,85,sector_completed
2025-07-23T14:03:06Z,F. Quartararo,Yamaha Factory,1,3,93.506,31.609,345,64,2,86,29,75,sector_completed
2025-07-23T14:03:41Z,F. Quartararo,Yamaha Factory,2,1,29.432,29.432,345,54,2,85,50,83,sector_completed
2025-07-23T14:04:12Z,F. Quartararo,Yamaha Factory,2,2,59.448,30.016,334,62,2,97,21,92,sector_completed
2025-07-23T14:04:42Z,F. Quartararo,Yamaha Factory,2,3,89.588,30.14,310,65,6,71,39,77,sector_completed
2025-07-23T14:05:13Z,F. Quartararo,Yamaha Factory,3,1,30.893,30.893,308,57,2,83,6,95,sector_completed
2025-07-23T14:05:45Z,F. Quartararo,Yamaha Factory,3,2,62.005,31.112,296,64,3,92,19,75,sector_completed
2025-07-23T14:06:10Z,F. Quartararo,Yamaha Factory,3,3,91.143,29.138,340,51,4,81,23,88,sector_completed
2025-07-23T14:06:47Z,F. Quartararo,Yamaha Factory,4,1,29.733,29.733,316,55,3,75,5,94,sector_completed
2025-07-23T14:07:21Z,F. Quartararo,Yamaha Factory,4,2,61.346,31.613,329,57,5,99,37,79,sector_completed
2025-07-23T14:07:47Z,F. Quartararo,Yamaha Factory,4,3,91.043,29.697,330,58,5,78,42,75,sector_completed
2025-07-23T14:08:28Z,F. Quartararo,Yamaha Factory,5,1,30.396,30.396,308,55,2,84,22,93,sector_completed
2025-07-23T14:08:57Z,F. Quartararo,Yamaha Factory,5,2,60.293,29.897,317,58,5,97,19,81,sector_completed
2025-07-23T14:09:33Z,F. Quartararo,Yamaha Factory,5,3,92.291,31.998,344,65,2,77,24,93,sector_completed
2025-07-23T14:09:59Z,F. Quartararo,Yamaha Factory,6,1,30.724,30.724,334,59,2,96,42,87,sector_completed
2025-07-23T14:10:28Z,F. Quartararo,Yamaha Factory,6,2,60.547,29.823,326,51,6,93,31,84,sector_completed
2025-07-23T14:11:02Z,F. Quartararo,Yamaha Factory,6,3,91.874,31.327,304,61,3,90,12,94,sector_completed
2025-07-23T14:11:35Z,F. Quartararo,Yamaha Factory,7,1,31.033,31.033,336,54,2,98,40,95,sector_completed
2025-07-23T14:12:02Z,F. Quartararo,Yamaha Factory,7,2,60.151,29.118,340,64,2,88,23,79,sector_completed
2025-07-23T14:12:31Z,F. Quartararo,Yamaha Factory,7,3,89.421,29.27,308,60,5,75,12,79,sector_completed
2025-07-23T14:13:13Z,F. Quartararo,Yamaha Factory,8,1,30.618,30.618,313,58,3,78,30,84,sector_completed
2025-07-23T14:13:45Z,F. Quartararo,Yamaha Factory,8,2,61.858,31.24,311,53,5,100,4,79,sector_completed
2025-07-23T14:14:16Z,F. Quartararo,Yamaha Factory,8,3,93.12,31.262,304,62,6,81,5,87,sector_completed
2025-07-23T14:14:41Z,F. Quartararo,Yamaha Factory,9,1,29.793,29.793,297,64,4,91,47,83,sector_completed
2025-07-23T14:15:13Z,F. Quartararo,Yamaha Factory,9,2,60.547,30.754,342,61,2,91,14,90,sector_completed
2025-07-23T14:15:39Z,F. Quartararo,Yamaha Factory,9,3,89.622,29.075,325,60,6,77,41,77,sector_completed
2025-07-23T14:16:23Z,F. Quartararo,Yamaha Factory,10,1,31.472,31.472,334,59,5,73,8,76,sector_completed
2025-07-23T14:16:55Z,F. Quartararo,Yamaha Factory,10,2,63.311,31.839,309,65,2,73,15,92,sector_completed
2025-07-23T14:17:20Z,F. Quartararo,Yamaha Factory,10,3,92.718,29.407,319,61,6,83,37,79,sector_completed
2025-07-23T14:17:55Z,F. Quartararo,Yamaha Factory,11,1,30.965,30.965,343,65,6,83,17,76,sector_completed
2025-07-23T14:18:27Z,F. Quartararo,Yamaha Factory,11,2,62.036,31.071,303,64,5,100,15,86,sector_completed
2025-07-23T14:18:52Z,F. Quartararo,Yamaha Factory,11,3,91.334,29.298,333,61,6,98,41,86,sector_completed
2025-07-23T14:19:27Z,F. Quartararo,Yamaha Factory,12,1,30.194,30.194,302,53,5,72,42,81,sector_completed
2025-07-23T14:19:58Z,F. Quartararo,Yamaha Factory,12,2,61.119,30.925,328,50,2,95,21,82,sector_completed
2025-07-23T14:20:32Z,F. Quartararo,Yamaha Factory,12,3,93.085,31.966,340,56,2,96,48,92,sector_completed
2025-07-23T14:21:03Z,F. Quartararo,Yamaha Factory,13,1,30.759,30.759,342,57,4,94,9,94,sector_completed
2025-07-23T14:21:31Z,F. Quartararo,Yamaha Factory,13,2,59.768,29.009,344,54,3,87,16,80,sector_completed
2025-07-23T14:22:00Z,F. Quartararo,Yamaha Factory,13,3,89.098,29.33,345,50,3,70,22,82,sector_completed
2025-07-23T14:22:40Z,F. Quartararo,Yamaha Factory,14,1,29.971,29.971,301,58,2,74,47,88,sector_completed
2025-07-23T14:23:12Z,F. Quartararo,Yamaha Factory,14,2,60.549,30.578,337,52,5,84,49,86,sector_completed
2025-07-23T14:23:42Z,F. Quartararo,Yamaha Factory,14,3,91.089,30.54,296,64,6,77,39,76,sector_completed
2025-07-23T14:24:18Z,F. Quartararo,Yamaha Factory,15,1,31.35,31.35,345,59,5,90,1,76,sector_completed
2025-07-23T14:24:50Z,F. Quartararo,Yamaha Factory,15,2,63.346,31.996,344,62,5,91,6,90,sector_completed
2025-07-23T14:25:20Z,F. Quartararo,Yamaha Factory,15,3,94.483,31.137,318,52,2,80,38,79,sector_completed
2025-07-23T14:25:46Z,F. Quartararo,Yamaha Factory,16,1,29.379,29.379,329,60,5,89,33,84,sector_completed
2025-07-23T14:26:17Z,F. Quartararo,Yamaha Factory,16,2,59.74,30.361,328,63,2,95,44,78,sector_completed
2025-07-23T14:26:51Z,F. Quartararo,Yamaha Factory,16,3,91.298,31.558,331,56,5,84,14,88,sector_completed
2025-07-23T14:27:25Z,F. Quartararo,Yamaha Factory,17,1,31.482,31.482,315,63,2,80,27,85,sector_completed
2025-07-23T14:27:55Z,F. Quartararo,Yamaha Factory,17,2,62.477,30.995,313,54,5,72,5,77,sector_completed
2025-07-23T14:28:21Z,F. Quartararo,Yamaha Factory,17,3,91.757,29.28,296,61,3,87,3,93,sector_completed
2025-07-23T14:29:01Z,F. Quartararo,Yamaha Factory,18,1,30.685,30.685,332,53,5,81,42,88,sector_completed
2025-07-23T14:29:34Z,F. Quartararo,Yamaha Factory,18,2,62.289,31.604,336,51,4,89,19,86,sector_completed
2025-07-23T14:29:58Z,F. Quartararo,Yamaha Factory,18,3,91.6,29.311,322,56,3,91,30,82,sector_completed
2025-07-23T14:30:37Z,F. Quartararo,Yamaha Factory,19,1,29.325,29.325,344,61,2,94,17,93,sector_completed
2025-07-23T14:31:07Z,F. Quartararo,Yamaha Factory,19,2,59.003,29.678,317,50,6,99,42,83,sector_completed
2025-07-23T14:31:35Z,F. Quartararo,Yamaha Factory,19,3,88.09,29.087,307,59,4,81,0,80,sector_completed
2025-07-23T14:32:12Z,F. Quartararo,Yamaha Factory,20,1,29.43,29.43,332,62,2,74,47,95,sector_completed
2025-07-23T14:32:46Z,F. Quartararo,Yamaha Factory,20,2,61.345,31.915,295,56,5,83,29,85,sector_completed
2025-07-23T14:33:11Z,F. Quartararo,Yamaha Factory,20,3,90.817,29.472,309,60,6,89,5,76,sector_completed
2025-07-23T14:33:42Z,F. Quartararo,Yamaha Factory,21,1,29.472,29.472,329,51,2,78,28,88,sector_completed
2025-07-23T14:34:13Z,F. Quartararo,Yamaha Factory,21,2,59.929,30.457,318,63,4,76,48,91,sector_completed
2025-07-23T14:34:41Z,F. Quartararo,Yamaha Factory,21,3,89.27,29.341,317,53,4,91,43,93,sector_completed
2025-07-23T14:35:20Z,F. Quartararo,Yamaha Factory,22,1,30.581,30.581,309,51,3,82,38,76,sector_completed
2025-07-23T14:35:48Z,F. Quartararo,Yamaha Factory,22,2,59.604,29.023,309,56,3,94,16,84,sector_completed
2025-07-23T14:36:19Z,F. Quartararo,Yamaha Factory,22,3,89.588,29.984,290,65,5,75,8,87,sector_completed
2025-07-23T14:36:57Z,F. Quartararo,Yamaha Factory,23,1,31.111,31.111,322,61,2,82,47,76,sector_completed
2025-07-23T14:37:26Z,F. Quartararo,Yamaha Factory,23,2,61.42,30.309,319,52,4,88,27,93,sector_completed
2025-07-23T14:37:56Z,F. Quartararo,Yamaha Factory,23,3,91.633,30.213,330,63,4,73,25,75,sector_completed
2025-07-23T14:38:28Z,F. Quartararo,Yamaha Factory,24,1,29.516,29.516,329,64,4,72,27,78,sector_completed
2025-07-23T14:38:58Z,F. Quartararo,Yamaha Factory,24,2,59.246,29.73,327,62,6,72,25,84,sector_completed
2025-07-23T14:39:32Z,F. Quartararo,Yamaha Factory,24,3,90.483,31.237,304,60,3,72,32,95,sector_completed
